incident_id,district,police_station,ipc_section,crime_type,date_time,latitude,longitude,status,severity
KSP-2024-00001,Raichur,Raichur Market PS,420 IPC,Fraud,2026-04-04T21:56:18.818Z,16.233927,77.439847,Under Investigation,Medium
KSP-2024-00002,Chitradurga,Chitradurga Market PS,392 IPC,Robbery,2026-01-25T01:11:28.818Z,14.281867,76.259807,Closed,Low
KSP-2024-00003,Haveri,Haveri East PS,323 IPC,Assault,2025-07-23T17:47:11.818Z,14.783701,75.685198,Under Investigation,Medium
KSP-2024-00004,Bengaluru Rural,Bengaluru Rural North PS,66 IT Act,Cybercrime,2026-03-12T14:41:11.818Z,13.266659,77.584347,Chargesheeted,Critical
KSP-2024-00005,Kalaburagi,Kalaburagi West PS,457 IPC,Burglary,2025-08-30T04:02:55.818Z,17.477821,76.722930,Under Investigation,Critical
KSP-2024-00006,Chitradurga,Chitradurga Cyber Crime PS,376 IPC,Sexual Offence,2026-04-08T06:33:12.818Z,14.264591,76.185601,Under Investigation,Medium
KSP-2024-00007,Udupi,Udupi North PS,302 IPC,Murder,2026-03-04T18:22:31.818Z,13.543688,75.012926,Chargesheeted,Critical
KSP-2024-00008,Mysuru,Mysuru West PS,302 IPC,Murder,2025-08-07T12:36:37.818Z,12.081087,76.355285,Chargesheeted,High
KSP-2024-00009,Chitradurga,Chitradurga Cyber Crime PS,20 NDPS,Narcotics,2026-05-20T12:37:09.818Z,14.220094,76.636289,Under Investigation,Low
KSP-2024-00010,Chamarajanagar,Chamarajanagar North PS,379 IPC,Theft,2026-03-14T12:27:38.818Z,11.969325,77.046792,Closed,High
KSP-2024-00011,Bengaluru Urban,Bengaluru Urban Traffic PS,302 IPC,Murder,2026-04-30T21:56:59.818Z,12.741766,77.353884,Open,Medium
KSP-2024-00012,Chamarajanagar,Chamarajanagar East PS,457 IPC,Burglary,2025-12-25T15:07:26.818Z,11.875836,77.032681,Chargesheeted,Medium
KSP-2024-00013,Chikkaballapura,Chikkaballapura Traffic PS,379 IPC,Theft,2026-04-14T14:56:41.818Z,13.500528,77.564301,Closed,Critical
KSP-2024-00014,Raichur,Raichur South PS,376 IPC,Sexual Offence,2026-07-02T12:47:51.818Z,16.125059,77.373257,Chargesheeted,Medium
KSP-2024-00015,Bengaluru Urban,Bengaluru Urban Traffic PS,392 IPC,Robbery,2026-06-06T19:37:12.818Z,12.780986,77.779812,Chargesheeted,High
KSP-2024-00016,Davangere,Davangere Market PS,302 IPC,Murder,2026-04-21T07:19:53.818Z,14.700826,76.192964,Open,High
KSP-2024-00017,Yadgir,Yadgir East PS,363 IPC,Kidnapping,2025-09-29T05:11:15.818Z,16.980808,76.844071,Open,Critical
KSP-2024-00018,Kalaburagi,Kalaburagi West PS,20 NDPS,Narcotics,2026-05-07T04:39:15.818Z,17.254073,76.876244,Closed,High
KSP-2024-00019,Mandya,Mandya Traffic PS,457 IPC,Burglary,2026-06-05T02:45:16.818Z,12.281034,76.845653,Chargesheeted,High
KSP-2024-00020,Dakshina Kannada,Dakshina Kannada East PS,457 IPC,Burglary,2026-03-06T02:07:25.818Z,12.850751,75.486749,Open,Critical
KSP-2024-00021,Vijayapura,Vijayapura West PS,20 NDPS,Narcotics,2026-07-10T15:03:20.818Z,16.530602,75.966220,Under Investigation,Critical
KSP-2024-00022,Tumakuru,Tumakuru Central PS,323 IPC,Assault,2026-02-23T03:11:14.818Z,13.092869,77.365948,Under Investigation,Critical
KSP-2024-00023,Shivamogga,Shivamogga Market PS,420 IPC,Fraud,2026-06-27T21:59:31.818Z,13.938899,75.860401,Open,Low
KSP-2024-00024,Raichur,Raichur East PS,20 NDPS,Narcotics,2025-12-05T16:00:41.818Z,16.325668,77.555615,Under Investigation,High
KSP-2024-00025,Vijayapura,Vijayapura Central PS,420 IPC,Fraud,2026-04-03T07:16:37.818Z,16.636900,75.725051,Under Investigation,Medium
KSP-2024-00026,Ballari,Ballari Central PS,302 IPC,Murder,2025-11-03T23:14:44.818Z,15.401537,76.998279,Chargesheeted,Medium
KSP-2024-00027,Udupi,Udupi Cyber Crime PS,379 IPC,Theft,2026-02-06T23:06:44.818Z,13.638114,74.977006,Closed,High
KSP-2024-00028,Udupi,Udupi East PS,376 IPC,Sexual Offence,2026-02-08T21:53:53.818Z,13.304584,74.858385,Under Investigation,Critical
KSP-2024-00029,Hassan,Hassan Cyber Crime PS,66 IT Act,Cybercrime,2025-11-02T07:35:21.818Z,13.306540,76.280447,Chargesheeted,Low
KSP-2024-00030,Bengaluru Urban,Bengaluru Urban West PS,302 IPC,Murder,2025-11-27T04:39:39.818Z,13.089467,77.661431,Chargesheeted,Low
KSP-2024-00031,Hassan,Hassan Market PS,66 IT Act,Cybercrime,2025-09-09T10:53:01.818Z,12.838100,75.913959,Open,Medium
KSP-2024-00032,Chitradurga,Chitradurga South PS,363 IPC,Kidnapping,2025-11-14T15:42:07.818Z,14.437663,76.535628,Under Investigation,Medium
KSP-2024-00033,Chikkamagaluru,Chikkamagaluru North PS,66 IT Act,Cybercrime,2025-09-26T04:23:38.818Z,13.455948,75.781402,Under Investigation,Medium
KSP-2024-00034,Yadgir,Yadgir Traffic PS,66 IT Act,Cybercrime,2025-11-12T21:27:02.818Z,16.653750,76.896797,Chargesheeted,Medium
KSP-2024-00035,Kolar,Kolar North PS,420 IPC,Fraud,2025-09-06T11:44:27.818Z,12.967028,77.843984,Closed,Medium
KSP-2024-00036,Chikkamagaluru,Chikkamagaluru West PS,302 IPC,Murder,2026-06-20T07:22:20.818Z,13.382269,75.643107,Closed,High
KSP-2024-00037,Davangere,Davangere West PS,323 IPC,Assault,2025-11-29T13:34:56.818Z,14.459009,75.961323,Under Investigation,Critical
KSP-2024-00038,Raichur,Raichur West PS,66 IT Act,Cybercrime,2025-12-08T21:47:46.818Z,16.127176,77.142739,Open,Low
KSP-2024-00039,Davangere,Davangere North PS,302 IPC,Murder,2025-09-04T02:25:21.818Z,14.214734,75.928549,Chargesheeted,Medium
KSP-2024-00040,Shivamogga,Shivamogga South PS,302 IPC,Murder,2025-10-09T08:51:05.818Z,14.223782,75.457408,Under Investigation,Medium
KSP-2024-00041,Bagalkot,Bagalkot South PS,457 IPC,Burglary,2025-12-20T07:35:50.818Z,16.142100,75.515922,Under Investigation,Critical
KSP-2024-00042,Kalaburagi,Kalaburagi North PS,420 IPC,Fraud,2026-01-20T23:30:46.818Z,17.368171,76.769248,Chargesheeted,Low
KSP-2024-00043,Bagalkot,Bagalkot Market PS,20 NDPS,Narcotics,2026-01-19T03:07:29.818Z,16.359705,75.932149,Chargesheeted,Medium
KSP-2024-00044,Kolar,Kolar North PS,376 IPC,Sexual Offence,2025-07-25T02:47:59.818Z,12.966601,77.966858,Open,Critical
KSP-2024-00045,Mysuru,Mysuru Market PS,323 IPC,Assault,2025-09-27T21:44:38.818Z,12.158214,76.706627,Open,Critical
KSP-2024-00046,Gadag,Gadag North PS,392 IPC,Robbery,2026-06-14T23:12:23.818Z,15.303177,75.566106,Chargesheeted,High
KSP-2024-00047,Bengaluru Urban,Bengaluru Urban Traffic PS,20 NDPS,Narcotics,2026-03-20T18:08:45.818Z,12.737760,77.813852,Closed,High
KSP-2024-00048,Dharwad,Dharwad Traffic PS,420 IPC,Fraud,2026-01-05T14:50:43.818Z,15.190468,75.100673,Open,Medium
KSP-2024-00049,Bidar,Bidar Central PS,392 IPC,Robbery,2026-05-07T07:59:07.818Z,18.005286,76.886933,Open,Medium
KSP-2024-00050,Shivamogga,Shivamogga North PS,392 IPC,Robbery,2025-07-14T10:28:06.818Z,14.168821,75.566897,Closed,High
